Region,Period Begin,Period End,Avg Sale To List,Homes Sold,Inventory,Median Dom,Median List Price,months_of_supply,New Listings,Period Duration,Price Drops,Sold Above List
"San Jose, CA",2/1/2018,2/28/2018,1.120545316,457,416,9,998000,0.9,653,30,0.076923077,0.873085339
"San Diego, CA",11/1/2013,11/30/2013,0.977606488,1148,3082,31,449000,2.7,1116,30,0.256002596,0.198606272
"Seattle, WA",9/1/2013,9/30/2013,0.999931146,890,2032,14,425000,2.3,1165,30,0.335629921,0.338202247
"Seattle, WA",1/1/2015,1/31/2015,0.999772702,515,952,27,435000,1.8,763,30,0.232142857,0.285436893
"Washington, DC",7/1/2014,7/31/2014,1.001588089,874,1536,14,469900,1.8,862,30,0.26953125,0.375286041
National,5/1/2013,5/31/2013,0.981689535,224853,711877,51,251900,3.2,278138,30,0.111902758,0.243614573
"San Francisco, CA",10/1/2015,10/31/2015,1.117117618,540,798,15,1149000,1.5,703,30,0.205513784,0.803703704
"Chicago, IL",2/1/2012,2/29/2012,0.950925893,1503,15238,119,193000,10.1,3593,30,0.190838693,0.223552894
National,6/1/2015,6/30/2015,0.979085388,293428,907540,46,267400,3.1,335890,30,0.231230579,0.224005511
"Seattle, WA",2/1/2018,2/28/2018,1.076184695,643,505,7,695000,0.8,806,30,0.174257426,0.653125
"San Francisco, CA",4/1/2015,4/30/2015,1.128718535,528,552,14,1099000,1,637,30,0.092391304,0.763257576
"San Francisco, CA",5/1/2017,5/31/2017,1.096719449,504,808,19,1100000,1.6,603,30,0.180693069,0.694444444
"Seattle, WA",8/1/2017,8/31/2017,1.052325717,1248,839,8,629150,0.7,1154,30,0.292014303,0.580722892
"Washington, DC",6/1/2016,6/30/2016,1.00126455,959,1528,15,552450,1.6,1020,30,0.285994764,0.373305527
"Los Angeles, CA",5/1/2017,5/31/2017,1.00348897,2757,7081,34,689950,2.6,3671,30,0.171585934,0.460645629
National,3/1/2014,3/31/2014,0.973309746,179287,737884,67,257400,4.1,269829,30,0.130780719,0.191871963
"San Jose, CA",2/1/2017,2/28/2017,1.031249615,490,667,21,800000,1.4,669,30,0.098950525,0.66122449
"San Francisco, CA",6/1/2017,6/30/2017,1.107922549,560,784,20,1150000,1.4,606,30,0.179846939,0.701785714
"San Jose, CA",1/1/2013,1/31/2013,1.025501389,520,585,15,546944,1.1,647,30,0.145299145,0.6
"San Jose, CA",8/1/2016,8/31/2016,1.018216985,822,1327,32,788500,1.6,862,30,0.243406179,0.599269184
"San Jose, CA",7/1/2015,7/31/2015,1.046981022,949,1171,15,749894,1.2,1085,30,0.172502135,0.749209694
"San Francisco, CA",7/1/2015,7/31/2015,1.131613135,526,578,15,1015000,1.1,589,30,0.110726644,0.8
"San Diego, CA",5/1/2012,5/31/2012,0.976719935,1525,3019,32,389900,2,1644,30,0.239483273,0.242622951
"Washington, DC",2/1/2013,2/28/2013,0.985462002,491,1161,43,450000,2.4,698,30,0.187769165,0.253061224
"San Jose, CA",1/1/2015,1/31/2015,1.01549111,470,629,32,674995,1.3,585,30,0.101748808,0.508510638
"Washington, DC",2/1/2016,2/29/2016,1.001814388,518,1306,34,549000,2.5,795,30,0.209035222,0.32046332
"Chicago, IL",5/1/2015,5/31/2015,0.982157458,3234,13577,58,269900,4.2,4657,30,0.186933785,0.25974026
"San Francisco, CA",4/1/2012,4/30/2012,1.020251938,552,966,18,714000,1.8,638,30,0.14699793,0.47826087
"Los Angeles, CA",8/1/2016,8/31/2016,0.999415974,2689,7689,32,619000,2.9,3685,30,0.213291715,0.402751952
"Washington, DC",11/1/2016,11/30/2016,0.996939369,737,1559,17,524000,2.1,745,30,0.237331623,0.352781547
"San Diego, CA",2/1/2017,2/28/2017,0.985037757,1000,1878,25,553950,1.9,1356,30,0.192758253,0.248
"San Francisco, CA",2/1/2018,2/28/2018,1.088558606,313,637,17,1295000,2,535,30,0.095761381,0.693290735
"Los Angeles, CA",4/1/2017,4/30/2017,1.004753316,2319,6933,34,689949.5,3,3332,30,0.148564835,0.45105649
"San Jose, CA",3/1/2018,3/31/2018,1.12968406,678,376,9,977777.5,0.6,832,30,0.135638298,0.861356932
"Los Angeles, CA",8/1/2015,8/31/2015,1.000271291,2576,6535,23,580000,2.5,3332,30,0.231522571,0.402950311
"Chicago, IL",5/1/2017,5/31/2017,0.987599614,3069,12166,52,295000,4,4259,30,0.194887391,0.276637341
"San Jose, CA",7/1/2013,7/31/2013,1.044483335,907,1350,12,599950,1.5,1173,30,0.204444444,0.733186329
"Seattle, WA",4/1/2014,4/30/2014,1.014749327,968,1337,10,443995,1.4,1230,30,0.267015707,0.453512397
"Chicago, IL",10/1/2015,10/31/2015,0.975828839,2996,12593,68,239900,4.2,3171,30,0.217978242,0.227970628
"Chicago, IL",5/1/2016,5/31/2016,0.983280536,3230,12702,56,284900,3.9,4769,30,0.179499291,0.269040248
"San Diego, CA",10/1/2015,10/31/2015,0.978363314,1308,3016,31,510000,2.3,1420,30,0.296419098,0.178270849
"Boston, MA",1/1/2017,1/31/2017,0.991963137,367,669,30,649000,1.8,444,30,0.20328849,0.340599455
"Chicago, IL",3/1/2013,3/31/2013,0.971556655,1970,12327,95,224000,6.3,3799,30,0.145290825,0.275774505
"Seattle, WA",9/1/2016,9/30/2016,1.020896664,1184,1363,9,584995,1.2,1385,30,0.294937638,0.429898649
"San Francisco, CA",12/1/2015,12/31/2015,1.074801282,502,317,20,998900,0.6,148,30,0.09148265,0.677290837
"Seattle, WA",12/1/2017,12/31/2017,1.025305934,873,383,10,650000,0.4,358,30,0.15926893,0.445852535
"San Diego, CA",6/1/2014,6/30/2014,0.979972013,1419,3608,23,515000,2.5,1915,30,0.298226164,0.202959831
"San Francisco, CA",12/1/2017,12/31/2017,1.076915197,419,365,32,1171500,0.9,134,30,0.076712329,0.629186603
"Washington, DC",6/1/2012,6/30/2012,0.987831626,755,1803,24,425000,2.4,837,30,0.217415419,0.237400531
"Washington, DC",7/1/2017,7/31/2017,1.002857074,937,1613,14,524555,1.7,864,30,0.269683819,0.399146211
"Los Angeles, CA",8/1/2013,8/31/2013,1.007033119,3113,5782,17,495000,1.9,3541,30,0.269975787,0.482814006
"Washington, DC",11/1/2013,11/30/2013,0.997880192,615,1491,17,439700,2.4,670,30,0.244802146,0.312195122
"San Francisco, CA",11/1/2012,11/30/2012,1.048754509,568,738,17,799000,1.3,415,30,0.170731707,0.616197183
"San Diego, CA",1/1/2013,1/31/2013,0.98895556,1046,1983,22,415444,1.9,1455,30,0.216843167,0.326959847
"Washington, DC",3/1/2018,3/31/2018,1.000155764,888,1627,29,586500,1.8,1170,30,0.202212661,0.333333333
"San Diego, CA",12/1/2012,12/31/2012,0.988617233,1464,1954,25,385000,1.3,879,30,0.178607984,0.322624744
"San Jose, CA",1/1/2018,1/31/2018,1.096163984,376,324,11,942500,0.9,542,30,0.052469136,0.829787234
"Seattle, WA",11/1/2014,11/30/2014,0.997119586,794,1280,19,449950,1.6,593,30,0.2765625,0.278688525
"San Diego, CA",8/1/2017,8/31/2017,0.987985137,1520,2434,16,580000,1.6,1682,30,0.300739523,0.323026316
"San Francisco, CA",6/1/2015,6/30/2015,1.126741461,559,561,14,1057113,1,604,30,0.144385027,0.783542039
"Washington, DC",5/1/2012,5/31/2012,0.987284226,683,1807,28,434500,2.6,875,30,0.236856669,0.231332357
National,7/1/2014,7/31/2014,0.979368079,245727,865030,46,253300,3.5,285194,30,0.174544235,0.198636953
"Los Angeles, CA",2/1/2015,2/28/2015,0.988552055,1783,5693,39,569000,3.2,2984,30,0.192341472,0.298373528
"San Diego, CA",10/1/2013,10/31/2013,0.983214642,1384,3347,27,444950,2.4,1558,30,0.294592172,0.25650289
"Washington, DC",5/1/2015,5/31/2015,1.004026913,782,1495,12,530000,1.9,1083,30,0.248829431,0.418158568
"San Diego, CA",2/1/2016,2/29/2016,0.97648154,992,2462,32,549000,2.5,1608,30,0.204711617,0.175403226
"San Diego, CA",7/1/2014,7/31/2014,0.977421657,1465,3919,23,488488,2.7,1903,30,0.307731564,0.17337884
"Washington, DC",4/1/2015,4/30/2015,1.004990167,781,1440,15,549000,1.8,1191,30,0.221527778,0.404609475
"Washington, DC",6/1/2015,6/30/2015,1.005581485,926,1496,13,515000,1.6,1007,30,0.254010695,0.390928726
"San Diego, CA",10/1/2017,10/31/2017,0.986295056,1347,2217,22,585000,1.6,1342,30,0.276950834,0.262063846
"San Jose, CA",3/1/2017,3/31/2017,1.040099104,698,779,14,849000,1.1,933,30,0.148908858,0.719197708
"Washington, DC",9/1/2016,9/30/2016,0.9928688,775,1624,23,574555,2.1,1143,30,0.23091133,0.293281654
"San Jose, CA",8/1/2017,8/31/2017,1.054055437,876,571,15,844000,0.7,746,30,0.168126095,0.779680365
"San Francisco, CA",10/1/2012,10/31/2012,1.044269822,572,895,15,799000,1.6,637,30,0.186592179,0.631118881
"Washington, DC",12/1/2013,12/31/2013,0.993565731,706,1294,23,427600,1.8,434,30,0.193972179,0.297297297
"Washington, DC",9/1/2015,9/30/2015,0.998262156,533,1698,23,539000,3.2,1131,30,0.252650177,0.333958724
"Seattle, WA",11/1/2017,11/30/2017,1.028443776,998,639,9,647000,0.6,706,30,0.3114241,0.502004008
"Los Angeles, CA",7/1/2016,7/31/2016,0.999067026,2640,7418,29,619000,2.8,3557,30,0.214073874,0.411742424
"Los Angeles, CA",1/1/2016,1/31/2016,0.988324305,1817,5676,38,605000,3.1,2798,30,0.157681466,0.322687225
"Chicago, IL",4/1/2018,4/30/2018,0.984919666,2746,9876,55,324900,3.6,4168,30,0.206156339,0.246176256
"San Diego, CA",12/1/2017,12/31/2017,0.984651053,1145,1589,24,550000,1.4,717,30,0.174323474,0.256768559
"San Diego, CA",3/1/2016,3/31/2016,0.982291251,1385,2521,18,550000,1.8,1809,30,0.231654106,0.23465704
"Seattle, WA",1/1/2014,1/31/2014,0.990524075,550,1261,35,399950,2.3,821,30,0.249801745,0.276363636
"Los Angeles, CA",9/1/2017,9/30/2017,1.00142676,2451,7043,40,699000,2.9,3000,30,0.178617067,0.432884537
National,8/1/2015,8/31/2015,0.980568861,247787,899256,48,257400,3.6,290027,30,0.237566388,0.201804045
"Chicago, IL",12/1/2013,12/31/2013,0.984770275,2493,9810,67,174900,3.9,1985,30,0.152905199,0.285198556
"Boston, MA",10/1/2013,10/31/2013,0.994154078,492,2022,63,439000,4.1,684,30,0.173590504,0.32586558
"San Francisco, CA",2/1/2014,2/28/2014,1.077908795,400,486,14,899000,1.2,528,30,0.08436214,0.7175
"San Jose, CA",3/1/2014,3/31/2014,1.039878359,660,801,12,652525,1.2,904,30,0.154806492,0.681818182
"Washington, DC",3/1/2016,3/31/2016,0.996374157,691,1516,24,550000,2.2,1232,30,0.215039578,0.347826087
"Washington, DC",11/1/2014,11/30/2014,0.993435102,631,1435,20,482425,2.3,544,30,0.252961672,0.283676704
"San Jose, CA",10/1/2017,10/31/2017,1.076085632,727,455,11,899988,0.6,621,30,0.112087912,0.819807428
National,4/1/2016,4/30/2016,0.981174291,236865,830302,50,289300,3.5,350218,30,0.222020421,0.228157604
National,1/1/2012,1/31/2012,0.95876731,125436,773697,88,198800,6.2,190991,30,0.113114049,0.181106447
"San Jose, CA",1/1/2012,1/31/2012,0.990848559,635,1519,40,426500,2.4,885,30,0.243581303,0.333858268
"Washington, DC",4/1/2016,4/30/2016,1.000440971,800,1548,17,599000,1.9,1173,30,0.279715762,0.3675
"San Jose, CA",11/1/2013,11/30/2013,1.012096324,667,841,19,599000,1.3,529,30,0.186682521,0.539730135
"San Jose, CA",4/1/2017,4/30/2017,1.046716858,769,845,14,825000,1.1,876,30,0.170414201,0.752925878
"Washington, DC",4/1/2012,4/30/2012,0.980542274,532,1851,35,425000,3.5,871,30,0.215018909,0.234962406
"San Jose, CA",9/1/2015,9/30/2015,1.033192642,811,1268,21,765000,1.6,858,30,0.204258675,0.684340321
National,2/1/2012,2/29/2012,0.962424434,134532,778555,89,209300,5.8,202056,30,0.101214429,0.181953797
"San Diego, CA",12/1/2016,12/31/2016,0.979369424,1194,1856,28,530000,1.6,774,30,0.175646552,0.185929648
National,6/1/2014,6/30/2014,0.977828724,243305,836675,48,258400,3.4,293244,30,0.174885111,0.203724673
"San Jose, CA",9/1/2012,9/30/2012,1.023660038,745,933,14,529925,1.3,756,30,0.191854234,0.593288591
"San Jose, CA",11/1/2015,11/30/2015,1.022043096,589,859,29,726750,1.5,491,30,0.149010477,0.604414261
National,4/1/2012,4/30/2012,0.968200632,175229,793270,74,218900,4.5,234974,30,0.102784676,0.192688057
"San Jose, CA",8/1/2014,8/31/2014,1.019080476,811,1253,15,669000,1.5,874,30,0.249002394,0.593094945
"San Jose, CA",3/1/2015,3/31/2015,1.05043999,703,757,12,735000,1.1,1010,30,0.138705416,0.748221906
"Boston, MA",5/1/2017,5/31/2017,1.019803937,604,1003,8,639900,1.7,985,30,0.258225324,0.539735099
"San Francisco, CA",11/1/2014,11/30/2014,1.081829951,456,506,17,999000,1.1,313,30,0.171936759,0.721491228
"Seattle, WA",5/1/2014,5/31/2014,1.014461356,1045,1496,8,440000,1.4,1415,30,0.277406417,0.440191388
"Chicago, IL",4/1/2017,4/30/2017,0.982438184,2547,11806,58,299900,4.6,3880,30,0.163645604,0.259128386
"Seattle, WA",7/1/2014,7/31/2014,1.008749598,1063,1763,9,439000,1.7,1242,30,0.277368123,0.399811853
"Chicago, IL",10/1/2014,10/31/2014,0.97509312,3111,13155,62,214250,4.2,3383,30,0.243937666,0.236258438
"Washington, DC",12/1/2016,12/31/2016,0.99430833,721,1337,20,499900,1.9,536,30,0.178010471,0.305131761
"Los Angeles, CA",11/1/2014,11/30/2014,0.989340596,2041,6347,34,506000,3.1,2272,30,0.212698913,0.31700147
"San Diego, CA",5/1/2017,5/31/2017,0.992392189,1562,2263,13,599444,1.4,1896,30,0.265134777,0.355953905
"Boston, MA",12/1/2016,12/31/2016,0.995165567,555,697,18,599000,1.3,213,30,0.150645624,0.365765766
"San Diego, CA",5/1/2013,5/31/2013,0.998628025,1658,2470,14,475000,1.5,2046,30,0.191902834,0.382991556
National,6/1/2016,6/30/2016,0.984426468,301243,858410,42,284500,2.8,343968,30,0.25100593,0.244406614
National,7/1/2012,7/31/2012,0.97139339,194564,765495,62,213600,3.9,210648,30,0.111518691,0.211373289
National,7/1/2015,7/31/2015,0.98068015,303034,912076,47,262800,3,323710,30,0.241018292,0.216137166
"Washington, DC",10/1/2014,10/31/2014,0.994210422,787,1693,16,499000,2.2,926,30,0.301831069,0.315521628
National,5/1/2014,5/31/2014,0.966087482,228532,809993,52,264900,3.5,311570,30,0.177690424,0.203816201
National,8/1/2012,8/31/2012,0.970669403,209469,741949,64,210000,3.5,208488,30,0.115563199,0.210466862
"Washington, DC",1/1/2016,1/31/2016,0.984421131,520,1340,35,490000,2.6,700,30,0.181343284,0.250481696
"Washington, DC",12/1/2012,12/31/2012,0.985979942,660,1182,30,399277.5,1.8,355,30,0.164974619,0.263636364
"Washington, DC",1/1/2017,1/31/2017,0.991638906,660,1351,31,549000,2,765,30,0.186528497,0.300455235
"Washington, DC",7/1/2015,7/31/2015,1.002393267,1046,1497,15,499000,1.4,906,30,0.261857047,0.362332696
"Washington, DC",10/1/2013,10/31/2013,1.000994837,719,1590,18,469900,2.2,974,30,0.27672956,0.342141864
"Washington, DC",4/1/2018,4/30/2018,1.006055756,822,1811,26,599900,2.2,1254,30,0.208724462,0.441605839
National,12/1/2017,12/31/2017,0.978526967,223753,597193,49,273100,2.7,151179,30,0.146823556,0.203740087
"Washington, DC",2/1/2017,2/28/2017,0.993649378,533,1429,35,549000,2.7,940,30,0.230230931,0.305816135
"Los Angeles, CA",4/1/2015,4/30/2015,0.997546956,2658,5871,23,599000,2.2,3468,30,0.205075796,0.380880693
National,7/1/2017,7/31/2017,0.986347111,265431,786538,38,292000,3,309276,30,0.249924352,0.263699341
"San Diego, CA",4/1/2012,4/30/2012,0.975859111,1382,3244,37,379000,2.3,1628,30,0.231812577,0.239507959
National,6/1/2013,6/30/2013,0.977468078,226092,728681,49,247700,3.2,258316,30,0.112961639,0.245857519
"San Jose, CA",5/1/2012,5/31/2012,1.011118709,1063,1067,17,499994.5,1,1013,30,0.209934396,0.519285042
"San Diego, CA",9/1/2015,9/30/2015,0.9792816,1353,3273,26,499900,2.4,1477,30,0.294836541,0.179600887
"Washington, DC",3/1/2014,3/31/2014,0.99492255,607,1233,24,499000,2,879,30,0.189781022,0.309719934
"Seattle, WA",12/1/2012,12/31/2012,0.986057385,700,1299,31,329967,1.9,349,30,0.141647421,0.267142857
National,3/1/2017,3/31/2017,0.980041829,239321,722000,51,303700,3,344059,30,0.217844875,0.222585444
"Washington, DC",10/1/2012,10/31/2012,0.984760487,561,1578,26,439000,2.8,721,30,0.242712294,0.247311828
"Seattle, WA",4/1/2017,4/30/2017,1.071382168,933,698,7,599950,0.7,1149,30,0.140401146,0.651287554
"Washington, DC",1/1/2013,1/31/2013,0.989588941,531,1122,37,457450,2.1,632,30,0.212121212,0.274952919
National,2/1/2017,2/28/2017,0.979001597,166490,689803,60,292000,4.1,257774,30,0.189125011,0.196389753
"San Jose, CA",1/1/2017,1/31/2017,1.012475271,459,608,41,769000,1.3,556,30,0.100328947,0.509803922
"Washington, DC",5/1/2013,5/31/2013,1.004998116,735,1355,12,519000,1.8,1116,30,0.223616236,0.412244898
National,7/1/2016,7/31/2016,0.984426736,265739,866512,42,278300,3.3,311487,30,0.243764656,0.241081031
"San Francisco, CA",2/1/2013,2/28/2013,1.056942779,350,561,15,849000,1.6,523,30,0.094474153,0.602857143
"Chicago, IL",8/1/2013,8/31/2013,0.987333937,3397,12715,65,215000,3.7,3898,30,0.185214314,0.297966401
"San Jose, CA",4/1/2013,4/30/2013,1.054806465,830,804,11,635000,1,1026,30,0.139303483,0.724096386
"San Francisco, CA",1/1/2018,1/31/2018,1.058791496,257,542,37,1275000,2.1,488,30,0.070110701,0.494163424
"Washington, DC",8/1/2013,8/31/2013,1.000968996,810,1337,14,419500,1.7,729,30,0.241585639,0.379950495
"San Diego, CA",2/1/2014,2/28/2014,0.979152504,1003,2913,34,479000,2.9,1531,30,0.195674562,0.204386839
"San Jose, CA",6/1/2013,6/30/2013,1.053614579,908,1114,12,615000,1.2,1077,30,0.173249551,0.753303965
"San Jose, CA",9/1/2017,9/30/2017,1.056696689,754,509,13,899000,0.7,690,30,0.137524558,0.767904509
"San Jose, CA",10/1/2014,10/31/2014,1.01185245,833,1253,19,672444,1.5,780,30,0.212290503,0.545018007
"San Jose, CA",4/1/2018,4/30/2018,1.131159803,814,530,9,998250,0.7,932,30,0.124528302,0.882063882
"San Jose, CA",5/1/2013,5/31/2013,1.058622956,924,923,11,629000,1,1127,30,0.151679307,0.755411255
National,3/1/2015,3/31/2015,0.971839009,210924,803523,67,270100,3.8,310316,30,0.177060271,0.190656605
"San Jose, CA",12/1/2012,12/31/2012,1.028609415,780,532,13,522500,0.7,392,30,0.118421053,0.611538462
National,5/1/2017,5/31/2017,0.987001168,282621,769130,38,304600,2.7,357326,30,0.230845241,0.264139811
National,1/1/2015,1/31/2015,0.967950209,142787,769100,74,244100,5.4,244082,30,0.161726694,0.161951442
"Washington, DC",3/1/2015,3/31/2015,0.994888543,613,1296,20,524900,2.1,1005,30,0.195987654,0.336052202
"San Jose, CA",11/1/2014,11/30/2014,1.014443915,660,929,29,685000,1.4,452,30,0.171151776,0.525757576
"Washington, DC",8/1/2012,8/31/2012,0.990545414,716,1547,27,399900,2.2,626,30,0.211376858,0.293296089
"Washington, DC",4/1/2014,4/30/2014,0.999120214,696,1316,16,514900,1.9,1059,30,0.23556231,0.341007194
"San Jose, CA",2/1/2013,2/28/2013,1.039102755,565,655,13,598000,1.2,760,30,0.126717557,0.647787611
"San Francisco, CA",7/1/2017,7/31/2017,1.107668593,477,753,22,1188000,1.6,482,30,0.135458167,0.710691824
"Washington, DC",8/1/2016,8/31/2016,0.995095066,828,1357,17,469500,1.6,706,30,0.232866618,0.355501814
